千古子平下 册




目录
下册
目录	I
　　我们分析一下：月干己土七杀干支一气紧贴克日主，年干戊土也直接助月干己土，且日主之根远在年支，被戊土直接盖头，可以直接作用。地支子未相害紧贴，也可以直接作用，结果子水被围受制。
日支坐下丑土也可以与日干直接作用，克日主有力。
　　时柱食神呢？天干乙木与日主紧贴可以直接作用，泄日主有力，但与戊、己土是隔柱，不能直接作用，或者说作用力很小。地支卯木与子水、未土隔柱不作用，不能盗泄子水，也不能克忌神未土。卯与日支丑土虽是紧贴，但没有特殊关系，也不作用。
　　因此食神没有起到制杀救主的作用，相反却有盗泄日主的作用，今日主雪上加霜。所以此造食神不得用，反而为忌神。因此本造不是“七杀有制化为权”的贵命，而是一个普通的贱命。
　　实际：命主是个普通的农民，一生辛苦劳累，没有什么成就，并且一生病伤累累。
　　如不懂得“作用论”如何区分上面两造的贵贱？通过作用论，二者的区别一目了然！
　　有很多命局，日主的旺度差不多，官杀的旺度也相近，但命主的富贵贫贱相差很大，只有懂得“作用论”，这些问题就迎刃而解，我们很容易就区别开来。
分析：
乾造：戊子己未癸丑乙卯（寅卯空）
　　例 33 和例 34 都是 Q 先生书上的例子，同上，上述断语是曲先生的断语。写那么多话，就得出来一个这个八字不是个贵命是个普通的贱命，废话太多。我们怎么断？实际上很简单的，寅卯空亡月建没有两次伤，这就是个弱八字。丑土是不是在坐下为用神？丑为用神呢，月建未土又没有受什么伤，它直接来冲丑土，冲得太厉害了，一生根基都不是太稳定，你干什么都不会有什么大成就。月建冲坐下，这种一生中根基不牢，你做什么都很难有什么大的成就，尤其是土对土冲。这就是一个贱命。同时呢乙木是伤食忌神贴身，又笨。人呢聪明不聪明、善良与否，或者是大聪明有无智慧这种看印星，一般的说是这个人机灵不机灵，灵活不灵活看伤食，伤食为忌贴身，很笨，很转不过弯来的一个人。乙木为转弯，为忌啊，他脑子缺弦转不过弯来。那这个地方呢很有意思的，告诉大家，这个己土呢为用神，这个戊土呢是忌神，那这就叫正儿八经的官杀混杂，用忌混杂。一个为吉一个为凶，这种通常也不是什么很好的信息。很简单让我一看我就知道，两三秒钟就能出的结果，很一般的一个命，不是什么太好的八字，写那么多，又不是在写小说，我们是在断八字，对吧？就两句话：弱八字，根基被冲，贫贱之命，就完了。
12.34 例 034 癸亥庚申戊子辛酉
才食日伤乾造：癸庚戊辛亥申子酉Q 先生断：日主弱极，喜用金水，忌木火土。
　　己未大运，甲戌流年，甲己合不成功，因岁君不可能改变五行。就是甲克己，土杀克身，克财，财为身体，这年有生死大灾。弱极的很难生扶过来，因为原局一点也没有，没有路线帮扶到日主，根本不起作用。如太弱的还有点根，逢干支一气还能生扶过来。这个例子就是无根怕有根，这就是技巧。忌神大运，再找忌年，百分之百有灾。
七杀往往主凶灾，逢旺相的主横祸，被克死的属有病灾。
分析：
乾造：癸亥庚申戊子辛酉（午未空）己未运甲戌年
　　午未空亡，这是一个很标准的从弱嘛，就不多说。己未大运，己土干什么呢？己土要生辛金，辛金被生，好事儿，用神被生，吉。未土呢，干什么事儿？未土是个空亡之字，跟局中没有作用，那我们就把它擦了，就是这样的。戌呢要来干什么呢？未土没有出现，那戌土不可能说跟局中一点关系都没有啊，一般情况下，如果大运没有空亡掉，那戌土如果没有合冲刑关系，不可能直接跟局中发生作用关系。那现在未土空了，戌土直接它要跟局中字去作用，它不可能不干事儿。吃饱了不干事不是它们的本性。戌呢，它干什么啊？你看这个人，从格八字，申为用、酉为用、子水为用，戌土过去之后，戌土很牛的，过去又要克金，两个金被克，那戌首先是脆金，脆完之后还要克两个水，他地支的一片用神被克。很简单的，戌克亥克申克子克酉。那天干呢，本来是己土大运生辛金为吉，那甲木出现甲把己一合，己不能生辛金，就等于是己在克辛金，这一点我就给大家说白了，你学我海天派的，你就记着，己不能生辛金就等于是己在克辛金，反克。这就是我现在的叫做“反克”理论，也叫“反晦”理论。这一年大凶。那 Q 先生呢说了半天说是什么？反正说是有生死大灾，怎么反馈的我也不知道，到底有什么我也不知道。反正这一年让我看一眼，也是个三四秒钟就能出结果。
12.35 例 035 乙未癸未己卯甲戌
　　　杀 财 日 官乾造：乙 癸 己 甲未 未 卯 戌
　　　3	13	23	33	43 大运：壬 辛 庚 己 戊午 巳 辰 卯 寅
	58	68	78	88	98
　　Q 先生断：日主偏旺，局中有卯未，逢乙亥合局成功，七杀克日主，日主必有灾。官星中和也接近偏旺，这时不能取官为用，忌官。应取食伤制官为用。
逢比劫主口舌耗财，逢官杀运就是官司口舌。
　　95 年乙亥，正行己卯大运，大运干是给日主与官星都加力，日主加力没有七杀加力大，亥卯未合木局，乙亥流年干为七杀为忌，有凶灾。
这年摊上官司，而破大财。
分析：
乾造：乙未癸未己卯甲戌（申酉空）己卯乙亥
　　35、36 跟上面一样，也是 Q 先生书上面的例子。我不看 Q 先生写的，我直接断。申酉空亡，三个位置克耗泄唯有月建生帮扶那就是弱，不用多想。此人卯木为用神在坐下，告诉大家卯木是用神，甲木乙木是忌神。未土戌土是用神。那这应该很简单的嘛，非常非常非常简单的，身弱八字，天干见乙见七杀，七杀为凶，这个象已经就很明显了。地支亥卯未，比劫用神被合呢，肯定是还涉及到了朋友兄弟或者是合伙人之类的事儿。那坐下的卯木用神官星被合掉，那肯定是官非，惹官非了。那这一年是官灾、官司，这一年是跑不掉的，已经不是一般的伤病，不是伤病为什么？因为天干，在社会上也有这个象出现了，外来的，外来的乙木，远。乙木是局中的忌神出现，七杀直接克身。这个又远，在年上为远，也为在社会上。七杀为凶，亥卯未三合绊，同时绊了一个兄弟比劫未土为凶。同时呢，还卯木除了亥卯未三合绊，还产生了一个卯戌六合，也是兄弟。他这个牵扯的人应该还是比较多的。坐下官星被合，原因什么呢？因为亥水，亥水来干的坏事儿，牵扯出什么兄弟也不吉了，七杀也不吉了，基本上就可以确定是因为经济上的纠纷、经济上的问题，跟别人合作打官司。这说实话呢，我只是在整理案例的时候大致有个印象存在，我都只是把这个东西复制粘贴过来了，具体是什么应事我都还没有具体看，我只是把 Q 先生的这个案例拿过来，因为以前作为讲课的内容用过。那实际上我断出来就是这样。那 Q 先生断的是这年摊上官司破大财，那我还能断，肯定是因经济问题，跟合伙人，而且他合伙人不止一个，而且他们这个事儿牵扯的问题和人比较多，犯官非。这种问题很简单的，扫一眼就知道了，绝对不是什么他们把八字分了一个弱、过弱、太弱、弱极；旺、稍旺、过旺……分了七八种格局，牙都酸了。
12.36 例 036 甲辰乙亥壬戌癸卯
　　　食 伤 日 劫乾造：甲 乙 壬 癸辰 亥 戌 卯杀 比 杀 伤
Q 先生断：日主偏弱，最好取印星为用，次用比劫。忌木、火、土。
　　戊寅运，己卯年，干支全是忌神，寅、卯有路线盗泄日主之根亥水，戊己土都克壬、癸水，所以干支用神都被伤。结果这年办公司到秋倒闭，破财。
分析：
乾造：甲辰乙亥壬戌癸卯（子丑空）戊寅运己卯年
　　身旺八字，用座下戌土嘛，很明显。我也不用看别的，卯和戌一合，我就知道这个人肯定身体方面会有问题，而且呢，很明显，官方面被制。戊寅运己卯流年，嗯，大家看，命局中的卯合戌很明显的象，那地支呢，这就叫地支混杂合官星，伤食合官星。伤食合官星呢，在我后来的断命过程中经常这样断，只要伤食合官星出现问题，你会断你这一年投资失败，你这一年考虑了个什么事情去做但是没做成功。为什么？因为伤食就是策划、就是投资、就是努力。造成的结果是官方面不吉，就是你事业失败。那我还可以告诉大家这个癸水是用神，为什么是用神，自己去想。戊己土混杂合癸水，又是因为跟别人合伙
（癸水），在天干官（戊己土）方面应凶，也是在社会上、外界。地支呢卯戌一合，很明显的、很明显的啊，真的是很没意思去看的。真的说实话我给你们讲，讲到这儿已经感觉讲得差不多了，没有那么多例子，拿他的例子给你充充数。说实话我自己讲都不会去拿这么明显的例子讲，给我看我一眼就可以告诉你什么结果了，根本没有任何研究和探讨的价值。
12.37 例 037 丙寅庚寅庚子癸未
海天 17:40:34
丙寅 庚寅 庚子 癸未
PGE 17:40:40 对，这是我的八字海天 17:43:04
　　丙寅 庚寅 庚子 癸未 这个八字人有自制力，比较有进取心的一个女孩子，能够担任一定的管理职务。
PGE 17:43:26
是的，我自控能力很好，比较理智海天 17:44:48
父亲容易有腰腿疾病和肝胆毛病海天 17:44:50 需要注意
海天 17:44:59
严格讲，八字有点不利父海天 17:45:04
丙寅 庚寅 庚子 癸未
PGE 17:45:08
太极请再看下关于我父亲的信息海天 17:44:59
严格讲，八字有点不利父
非要我直说就是克父
PGE 17:45:16 我妈妈腿不好
JY 17:45:29 牛 B
海天 17:45:34
父母都有这个问题。
海天 17:45:44
寅在母宫为四肢
PGE 17:45:45
还能看出关于我父亲的其它吗海天 17:46:17
父亲当为脾气大。有权威。
海天 17:46:34 做过领导。
PGE 17:46:37
嗯……是比较有权威
PGE 17:46:49
继续
海天 17:47:31 你家几个兄妹
PGE 17:47:40 我一个，独生女海天 17:47:53
哦，那就没有论的必要，如果上面有，必伤海天 17:48:08
丙寅 庚寅 庚子 癸未
PGE 17:48:12
是，在我之前全流掉了
分析：
坤造：丙寅庚寅庚子癸未（辰巳空）
　　这是我在一个群中断的，女孩，那么呢，这个八字很明显是一个从弱。实际上这个八字我也没什么多的讲的，一个呢我就告诉大家，从弱八字，七杀在年上，人呢就比较有闯劲比较有进取心，自制力比较强，能够担任一定的领导职务。但是多半呢在她一生中当官的时间中，当官当的是副职的时间多，而且呢这个女孩子事业方面不错。那这个女孩子呢应该是北京的一个什么公务员，事业单位的一个公务员，能够担任一定职务。那我怎么断的，讲义上有，大家去看，太极酒狂也是我，是我当时在那个群里的网名。那我还断了一个父亲有腰腿之疾或肝胆的病，说实话呢，这个八字我拿出来讲呢，就是因为这个地方很特殊。寅木是她的偏财也是她的父亲，也是她的母宫，也代表她母亲的身体。那么，我为什么断她父亲的腰腿疾病或者肝胆疾病？两个寅木为凶，我就直接告诉大家，这个八字中两个寅木偏财为凶。那实际上呢，她就在问，说是请再看下我父亲的信息，严格讲呢你八字是不利父的，非要我直说。因为在群中嘛，你给别人断命，你不能说“哎，你这个八字是克父”，别人心里会有阴影的。那非要我直说嘛，我就说是克父。为什么？两个偏财为凶，大家注意，实际上这两个寅木也叫反断。那实际上呢这个娃娃很小父亲就死了，她就是克父。那么还有什么克兄弟姐妹呢，也是从这个寅木上来说。提出来主要是让大家看这两个寅木。实践出真知嘛，很多人说没有反断，那没有反断她父亲为什么会死？你告诉我。
